sense_key,text_snippet,doc_id,annotation_index,sense_key fixes,
1st%5:00:00:ordinal:00,"story of the Flood.
 One of the most damaging tsunami on record followed the famous Lisbon earthquake of November 1, 1755; its waves persisted for a week and were felt as far_away as the English coast. Tsunami",dKJN,157,1st%3.00.00..,
accustomed%3:00:00::,"experiments, just for safety. You should also begin this exercise with a very light barbell until you become accustomed to it balance_wise.
 Oh, you'll wobble and weave quite a_bit at_first. But don't worry.",oMBA,2042,accustomed_to%3.00.00..,
accustomed%3:00:00::,"has built his performance on the intention to reproduce as faithfully as possible exactly what Brahms set_down on_paper.
 Those accustomed to broader, more romantic statements of the symphony can be expected to react strongly when they hear this one",FxgB,1837,accustomed_to%3.00.00..,
accustomed%3:00:00::,"the sex_act so he can be supreme in at_least one area.
 More often, though, he is so accustomed to submitting to authority on the job without argument that he lives by the same rule at home.
 Some",+i7T,968,accustomed_to%3.00.00..,
accustomed%3:00:00::,"and he the receiver, nay the demander. His feeling always exacted sacrifices from her. One is so accustomed to think_of men as the privileged who need but ask and receive, and women as submissive and yielding,",rZrw,122,accustomed_to%3.00.00..,
attorney_general%1:04:00::,". Postmaster_General Burleson set_about to protect the American people against radical propaganda that might be spread through the mails. Attorney_General Palmer made a series of raids that sent more_than 4000 so-called radicals to the jails, in direct violation of",fk+Q,53,attorney_general%1.18.01..,
be%2:30:14::,"he also conducts "" Die_Meistersinger "", to be presented Aug. 8 and 12. The "" Ring "" cycles are July 26, 27, 28 and 30, and Aug. 21, 22, 23 and 25. Rudolf_Kempe",k+Gp,409,be%2.42.03..,
be%2:30:14::,"West_Branch in Factory_Point. No records are available as_to the date or extent of installation, but it may have been in 1896.
 On June_14, 1900 the Manchester_Journal reported that an electrical_engineer was installing an electric_light plant for Edward_S._Isham",qH6g,1616,occur,
be%2:30:14::,"was go_into court and have it officially changed, and this is something I don't tell everybody. That was almost forty years ago "".
 Having volunteered that he was a man of about sixty, he bounded up_the_stairs",wrQs,1710,occur,
be%2:30:14::,"very few slaves themselves, yet they had been pretty considerable carriers of them to others "".
 But that was a long_time ago. The New_England conscience became desensitized. George_W._Cable (naturalized New_Englander), writing in 1889 from",hsVx,1908,occur,
be%2:30:14::,"that he had made no such statement in 1956, and asserted that his only claim to "" pioneering "" was in 1952. The appeal_board, however, unanimously concurred in the Department's recommendation. Upon return of the",zAkC,1332,occur,
be%2:30:14::,"next succeeding day which is not a Saturday, Sunday, or legal_holiday. Since April 15, 1962, is on Sunday your return for the calendar_year 1961 will be timely filed if it is filed on or before Monday",efSq,213,occur,
be%2:30:14::,"Mayor_Terry_Schrunk, all Democrats.
 Three positions on the Oak_Lodge_Water district board_of_directors have attracted 11 candidates. The election will be Dec. 4 from 8 a. m. to 8 p. m. . Polls will be in the water office.
 Incumbent_Richard_Salter",rGVL,1117,occur,
be%2:30:14::,"W._H._Forsyth reported.
 Funeral for William_Joseph_Brett, 1926 NE 50 th Ave., who died Thursday in Portland, will be Monday 1 p. m. at the Riverview_Abbey.
 Mr._Brett, born in Brooklyn, N._Y., Dec. 15, 1886",PXff,941,occur,
be%2:30:14::,"a sister, Mrs._Birdie_Gevurtz; two brothers, Charley and Aaron_Cohn, San_Francisco; and five grandchildren.
 Services will be at 2: 30 p. m._Monday at Holman + Son Funeral_Home, with interment in Neveh_Zebek cemetery. The family",PXff,1320,occur,
be%2:30:14::,", $18.9 billion (see chart on Page One).
 The seasonal adjustment takes_into_account such factors as Easter was on April 2 this year, two_weeks earlier than in 1960, and pre-Easter buying was pushed into March.",6WF0,2077,occur,
be%2:30:14::,"just ask questions. Len_LeSourd went and lived in the slums as a sidewalk derelict for ten days.
 That was nearly 13 years ago. Len_LeSourd is my executive editor today.
 Many_of you are familiar, I'm sure",NbeH,580,occur,
be%2:30:14::,"60 yards. He moved only about 30 feet after the 240 - grain slug hit him - and this was after the bullet had passed_through a sapling.
 Three more deer have fallen to this same gun, and all",7N+7,580,occur,
be%2:30:14::,"of_it. He staggered over and dropped it on the table.
 Since Mrs._Calhoun remembered only that the marriage had been in the spring, he started to plod through several months. He tried to turn right to the society",IJrk,1468,occur,
be%2:30:14::,"it was two legs growing from his chest.
 Then there had been another head beside his own.
 Or was that after the torso and legs, waist to toe-tips, of the little girl which had grown from his",FtHl,1410,occur,
bring_together%2:35:01::,"It is worth dwelling in some detail on the crisis of this story, because it brings_together a number of characteristic elements and makes of them a curious, riddling compound obscurely but centrally significant for Mann",h7/O,16,bring%2.38.00..,together%4.02.03..
call%1:09:00::,"wrath; he must pray to be spared.
 Papa was disappointed that none of the brothers had heard the Call. Not George, Townley, or Ted, certainly not Ludie. Burt was at Hackettstown and Will at",j3qj,1607,call%1.09.16..,
call%1:09:00::,"Albany_Law_School, where they surely could not hear it. Someday God would choose him. He would hear the Call and would run to tell Papa. The stern face would relax, the black clad arms would embrace him",j3qj,1648,call%1.09.16..,
call%1:09:00::,", the black clad arms would embrace him, "" My son ""! Yet how might he know the Call when it came? Probably, as in Scriptures, a still, small voice would whisper. It would",j3qj,1681,call%1.09.16..,
call%1:09:00::,"Lillian, was the mother of John_H._Mercer. By the age of six young Johnny indicated that he had the call. One day he followed the_Irish_Jasper_Greens, the town band, to a picnic and spent the entire day listening",QZUQ,271,call%1.09.16..,
come/go,was growing dark in Bari. It was getting_on toward 7 o' clock and the German Me-210 plane had been and gone on its eighth straight visit. Capt._A._B._Jenks of the Office of Harbor_Defense was very worried. He knew,h5+u,677,be%2:38:15::,
cope_with%2:41:00::,unable to even name the elemental power which is so vividly real in_this play. We are left helpless to cope_with it because we do not dare speak of it as anything real for fear that to do so would imply,aTbD,1289,cope%2.41.00..,-
cope_with%2:41:00::,applicability to people. Will advances in human sciences help us build social_structures and governments which will enable us to cope_with people as_effectively_as the primitive combination of protein and nucleic_acid built a structure of molecules which enabled it to adapt to,pD7T,93,cope%2.41.00..,-
cope_with%2:41:00::,"transitions of life - marriage, incurable disease, widowhood, old_age, the certainty of death. He has_to cope_with frustration and other emotional_disturbance and anomie. His religious_beliefs provide him with plausible explanations for many conditions which cause him",Vkcq,688,cope%2.41.00..,-
cope_with%2:41:00::,"Circumstances gave her almost undisputed sway over child rearing, money handling and home maintenance. She found she could cope_with all kinds of problems for which she was once considered too helpless. She liked this taste of authority and",+i7T,1579,cope%2.41.00..,-
cope_with%2:41:00::,"go_far toward creating the economic atmosphere favoring growth of the individual, who, in_turn, would help us to cope_with runaway technology. Individual human strength is needed to pit against an inhuman condition. The battle is not easy",TDh5,1848,cope%2.41.00..,-
cope_with%2:41:00::,"disabled persons in the first eleven years after 1943, the existing program was still seen to be inadequate to cope_with the nation's backlog of an estimated two million disabled. To assist the States, therefore, in rehabilitating",jOcn,171,cope%2.41.00..,-
cope_with%2:41:00::,"It is obvious enough that linguists in_general have been less successful in coping_with tone_systems than with consonants or vowels. No single explanation is adequate_to account_for this. Improvement, however, is",tb7v,12,cope%2.41.00..,-
cope_with%2:41:00::,""" great service "" and laid the_matter before the Southeast_Asia_Treaty_Organization.
 SEATO was steamed up and prepared contingency plans for coping_with the military losses in Laos. But the Communists never gave sufficient provocation at any one_time for the United_States to",NAdF,1578,cope%2.41.00..,-
cope_with%2:41:00::,""" in the development of a program of federal leadership to assist states and local communities in their efforts to cope_with the problem.
 Simultaneously the President announced Thursday the appointment of David_L._Hackett, a special assistant ot the Attorney_General,",NAdF,1950,cope%2.41.00..,-
cope_with%2:41:00::,"process through our entire lives, for it is only through knowledge that we, as a nation, can cope_with the dangers that threaten our society.
 The desire and ability to read are important aspects of our cultural life",O2Eo,1878,cope%2.41.00..,-
cope_with%2:41:00::,"1930 s. In_that decade the partisan zeal to defend Mr._Hoover, and the party's failure to anticipate or cope_with the depression, caused a great majority of Americans to see the Republican_party as cold and lacking in any sympathy",TFML,1239,cope%2.41.00..,-
cope_with%2:41:00::,"1957, when the "" anti-party group "" nearly liquidated him. He seems strong enough inside the party to cope_with any internal opposition; but if he is up against China's crusading spirit in world affairs, he is",EiKO,1686,cope%2.41.00..,-
cope_with%2:41:00::,"the two major problems of pool owning - those that involve your social life and those pertaining to safety. Coping_with them demands stern discipline - of yourself as_well as of your family, neighbors, friends and anyone you ever",UODZ,607,cope%2.41.00..,-
cope_with%2:41:00::,recommend - for your own mental_health - a good long chat with your insurance_agent. You should be prepared to cope_with any pitfall such_as plunges into empty pools or shallow ends and all manner of winter as_well as summer lawsuits.,UODZ,1507,cope%2.41.00..,-
cope_with%2:41:00::,"they can create a really serious situation.
 When no medical problems exist, the newly married_couple generally prefer to cope_with the adjustments of their new relationship by themselves. Special information and guidance about the possible difficulties are still of",aB7S,972,cope%2.41.00..,-
cope_with%2:41:00::,"its simplest terms, it is an assumption of a collective duty to compensate IN the inability of individuals to cope_with the rigors of the era. National responsibility for individual welfare is a concept not limited to the United_States or",17cp,1041,cope%2.41.00..,-
cope_with%2:41:00::,", who seemed colicky, bone-weary fatigue, repeated crying episodes, and short_tempers reflected the family's helplessness in coping_with the stressful situation. Clearly, this was a family in crisis.
 Mrs._B. compared her feelings of weakness to",E5gP,144,cope%2.41.00..,-
craftsman%1:18:00::,"may be saddled with a good size milk bill by milk drinkers.
 Keep the retirement age flexible so skilled craftsmen such_as tool and die makers can be kept on_the_job for the convenience of the company. And so deadheads on",vpdU,1702,craftsman%1.18.01..,
high_sea%1:17:00::,"by their courts, to vary the law_merchant, and to enact legislation with regard_to many claims arising on the high_seas. The change was not quite so dramatic as it sounds because in_fact common norms continued to be invoked by",0jpd,2155,high_seas%1.17.00..,
lord%1:18:00::,"Atlantic coast by way of the United_States. In September 1817 at Fort_Daer (Pembina) Dickson met the noble lord whom, with the help of a band of Sioux, he escorted to Prairie_du_Chien. During the trip Selkirk",3kSw,712,lord%1.18.03..,
make_fun%2:32:00::,"silent country boy from the red_clay of rural Alabama, and he spoke with the broad drawl that others normally make_fun of. But not in_front_of Trig. I heard of some that tried it back in the States, and",TYvE,435,make_fun_of%2.32.00..,
make_fun%2:32:00::,"incident back at the Marine base. A New_York kid, a refugee from one of the Harlem gangs, made_fun of Trig's accent, and drew a knife. Before the fight was over, the Harlem boy had",TYvE,491,make_fun_of%2.32.00..,
marine%1:18:00::,"and he'd knock them clear across the room. There'd been a pretty bad incident back at the Marine base. A New_York kid, a refugee from one of the Harlem gangs, made_fun of Trig's accent",TYvE,475,marine%1.18.01..,
paint_a_picture%2:32:00::,"will be nuclear Armageddon in the immediate future.
 The evident contradiction between the rosy picture of Russia's progress painted by the Communist_party's program and the enormous dangers for all humanity posed by Premier_Khrushchev's Berlin policy has already",4Ig4,1335,paint_a_picture%2.29.00..,
president%1:18:04::,"alter existing law with respect to the ownership and control of water.
 The Secretary shall make reports to the President and the Congress at the beginning of each regular session of the action taken or instituted by him under the",Jbc5,967,president%1.18.05..,
president%1:18:04::,"an idea in his own head, the suggestions of a colleague, a question from the Secretary or the President, a proposal by another department, a communication from a foreign government or an American ambassador abroad, the",p7Ds,997,president%1.18.05..,
president%1:18:04::,"of any other of dozens of international bodies, a news_item read at the breakfast_table, a question to the President or the Secretary at a news_conference, a speech by a Senator or Congressman, an article in a periodical",p7Ds,1049,president%1.18.05..,
president%1:18:04::,"wrong tools can mean waste, at_best, and at_worst an unwanted inflammation of the problem itself. Can the President or the Secretary act under existing authority, or will new legislation and new money be required? Should the",p7Ds,1651,president%1.18.05..,
president%1:18:04::,What the American people will do turns in large degree on their leadership. We cannot test public_opinion until the President and the leaders of the country have gone to the public to explain what is required and have asked them,p7Ds,1982,president%1.18.05..,
president_of_the_united_states%1:18:00::,"assistant guru examined their purses in another room - nothing was stolen; the purpose was less immediate.
 The President_of_the_United_States proclaimed the first Sunday in November as "" National_Grandmothers_'_Day "" and urged America to say it with flowers. A",7ksl,1555,president_of_the_united_states%1.18.01..,
rbi%1:04:00::,"sensational triple-crown_season, 1959, when he batted .365 and also led the American_League in home_runs, 52, and RBIs, 130.
 Like the Yankees' slugger, Mays, the terror of the Giants, has had seasons",3kQv,1764,rbi%1.04.01..,
reacquaint%2:32:00::,"of the forgotten. Only when the newest Mr._America or Mr._Universe rediscovers them and puts them into practice are we reacquainted with them and once_again see how effective they really are.
 The exercise I shall discuss in this - the",oMBA,1465,reacquaint%2:32:00::,
ride_herd%2:38:00::,", a Mexican named Jose_Amado and a kid known only as Laredo, were picked for the first trick of riding night herd.
 The rest of the crew offsaddled their mounts and turned them into the remuda. They got",s1LD,65,ride_herd%2:38:00::,
secretary_of_the_interior%1:04:00::,"Puerto_Rico, and the territories and possessions of the United_States.
 In_order to accomplish the purposes of_this Act, the Secretary_of_the_Interior shall -
 conduct, encourage, and promote fundamental scientific research and basic studies to develop the best and most",Jbc5,189,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"water processes as compared with other standard methods.
 In carrying_out his functions under section 2 of_this Act, the Secretary may -
 acquire the services of chemists, physicists, engineers, and other personnel by contract or otherwise;",Jbc5,424,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,", and with interested persons, firms, institutions, and organizations.
 Research and development activities undertaken by the Secretary shall be coordinated or conducted jointly with the Department_of_Defense to the end that developments under this Act which are primarily",Jbc5,689,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"from such research developed by Government expenditure will (with such exceptions and limitations, if any, as the Secretary may find to be necessary in the interest of national defense) be available to the general public. This",Jbc5,858,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"to deprive the owner of any background patent relating thereto of such rights as he may have thereunder.
 The Secretary may dispose of water and byproducts resulting from his operations under this Act. All moneys received from dispositions under",Jbc5,906,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"the Act shall be construed to alter existing law with respect to the ownership and control of water.
 The Secretary shall make reports to the President and the Congress at the beginning of each regular session of the action taken",Jbc5,961,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"taken or instituted by him under the provisions of_this Act and of prospective action during the ensuing year.
 The Secretary_of_the_Interior may issue rules and regulations to effectuate the purposes of_this Act.
 There are authorized to be appropriated such sums",Jbc5,1001,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"1707; 42 U._S._C. 1958 (d)), is hereby amended to read:
 The authority of the Secretary_of_the_Interior under this joint_resolution to construct, operate, and maintain demonstration plants shall terminate upon the expiration of twelve years",Jbc5,1298,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"period deemed adequate for demonstration purposes for each plant, but not to exceed such twelve year period, the Secretary shall proceed as promptly as practicable to dispose of any plants so constructed by sale to the highest bidder,",Jbc5,1354,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,", 1961.
 Be it enacted by the Senate and House_of_Representatives of the United_States_of_America in Congress assembled, That the Secretary_of_the_Interior is hereby authorized and directed to make or cause to be made a study covering -
 the causes of injuries",Jbc5,1444,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"scope and adequacy of State mine safety laws applicable to such mines and the enforcement of such laws.
 The Secretary_of_the_Interior or any duly authorized representative shall be entitled to admission to, and to require reports from the operator of",Jbc5,1573,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"any place outside thereof, or between points within the same State but through any place outside thereof.
 The Secretary_of_the_Interior shall submit a report of his findings, together with recommendations for an effective safety program for metal and nonmetallic",Jbc5,1702,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,", 1961.
 Be it enacted by the Senate and House_of_Representatives of the United_States_of_America in Congress assembled, That the Secretary_of_the_Interior is hereby authorized and directed to establish and maintain a program of stabilization payments to small domestic producers of lead",Jbc5,1774,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"on public, Indian, and other lands as provided in_this Act.
 Subject_to the limitations of_this Act, the Secretary shall make stabilization payments to small domestic producers upon presentation of evidence satisfactory to him of their status as such",Jbc5,1833,secretary_of_the_interior%1.18.01..,
