sense_key,text_snippet,doc_id,annotation_index,sense_key fixes,
secretary_of_the_interior%1:04:00::,"small domestic producers of lead as_long_as the market_price for common lead at New_York, New_York, as determined by the Secretary, is below 14 - 1 2 cents per pound, and such payments shall be 75 per centum of",Jbc5,1916,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"1 2 cents per pound and the average market_price for the month in_which the sale occurred as determined by the Secretary.
 Such payments shall be made to small domestic producers of zinc as_long_as the market_price for prime western zinc at",Jbc5,1962,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"domestic producers of zinc as_long_as the market_price for prime western zinc at East_Saint_Louis, Illinois, as determined by the Secretary, is below 14 - 1 2 cents per pound, and such payments shall be 55 per centum of",Jbc5,1991,secretary_of_the_interior%1.18.01..,
secretary_of_the_interior%1:04:00::,"1 2 cents per pound and the average market_price for the month in_which the sale occurred as determined by the Secretary.
 The maximum amount of payments which may be made pursuant to this Act on_account_of sales of newly mined ores",Jbc5,2037,secretary_of_the_interior%1.18.01..,
secretary_of_the_treasury%1:18:00::,"so determined shall be entered as a part of such award, and payment thereof shall be made by the Secretary_of_the_Treasury by deducting the amount thereof from the total amount paid pursuant to the award. Any agreement to_the_contrary shall be",vlS4,229,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,with_respect_to which the Commission has jurisdiction under this title. Any and all payments required to be made by the Secretary_of_the_Treasury under this title pursuant to any award made by the Commission to the Government of the United_States shall be covered,vlS4,460,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,", as soon as possible, and in the order of the making of such awards, certify to the Secretary_of_the_Treasury and to the Secretary_of_State copies of the awards made in favor of the Government of the United_States or of nationals",vlS4,749,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"future agreements which may be effected under the provisions of_this legislation.
 Subject to the limitations hereinafter provided, the Secretary_of_the_Treasury is authorized and directed to pay, as prescribed by section 8 of_this Title, an amount not exceeding the",vlS4,882,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,". Such payments, and applications for such payments, shall be made in accordance with such regulations as the Secretary_of_the_Treasury may prescribe.
 There shall be deducted from the amount of each payment made pursuant to subsection (c)",vlS4,951,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"part thereof, which is made in_writing and duly acknowledged and filed, after such award is certified to the Secretary_of_the_Treasury, payment may, in the discretion of the Secretary_of_the_Treasury, be made to the assignee, as his interest",vlS4,1337,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"and filed, after such award is certified to the Secretary_of_the_Treasury, payment may, in the discretion of the Secretary_of_the_Treasury, be made to the assignee, as his interest may appear.
 Whenever the Secretary_of_the_Treasury, or the Comptroller_General",vlS4,1347,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"the discretion of the Secretary_of_the_Treasury, be made to the assignee, as his interest may appear.
 Whenever the Secretary_of_the_Treasury, or the Comptroller_General of the United_States, as the case may be, shall find that any person is",vlS4,1363,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"as the Yugoslav_Claims_Fund; and (2) such other special funds as may, in the discretion of the Secretary_of_the_Treasury, be required each to be a claims fund to be known by the name of the foreign government which",vlS4,1533,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"aforesaid funds are hereby permanently appropriated for the making of the payments authorized by section 7 of_this Title.
 The Secretary_of_the_Treasury is authorized and directed to cover into -
 the Yugoslav_Claims_Fund the sum of $17000000 being the amount paid by",vlS4,1653,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"with the Government of the United_States as described in subsection (a) of section 4 of_this Title.
 The Secretary_of_the_Treasury is authorized and directed out of the sums covered into any of the funds pursuant to subsection (b)",vlS4,1739,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"of all such awards, to make pro_rata payments on_account_of accrued interest on such awards as bear interest.
 The Secretary_of_the_Treasury, upon the concurrence of the Secretary_of_State, is authorized and directed, out of the sum covered into the",vlS4,1955,secretary_of_the_treasury%1.18.01..,
secretary_of_the_treasury%1:18:00::,"to the extent required under article 1 (c) of the Yugoslav_Claims_Agreement_of_1948. The Secretary_of_State shall certify to the Secretary_of_the_Treasury the total cost of adjudication, not borne by the claimants, attributable to the Yugoslav_Claims_Agreement_of_1948. Such certification shall",vlS4,2041,secretary_of_the_treasury%1.18.01..,
spot%1:04:01::,", in_the_middle of corps maneuvers in Japan.
 Outside of combat, he couldn't have landed in a tougher spot. First_of_all, no unit likes to have a new CO brought_in from the outside, especially when he's",Y//2,352,spot%1:26:03::,
suggest%2:32:01::,"in the opening scene, it is a quite normal community. The conversation of the characters creates an atmosphere suggesting the usual mixture of pleasures, foibles, irritations, and concerns which would characterize the common life of a",aTbD,747,suggest%2.29.05..,
suggest%2:32:01::,"; whereas, it is a matter of fact that Smith cannot drive a car. There is nothing to suggest that the brain can alter past impressions to fit into an original, realistic and unbroken continuity like we experience",M7B1,866,suggest%2:32:02::,
suggest%2:32:01::,"to the churchyard belongs_to death. But that is too simple, and won't hold_up. As the first sentence suggests, both roads belong_to death in_the_end. But the highroad, according_to the description of its traffic, belongs_to life",h7/O,1295,suggest%2:32:02::,
suggest%2:32:01::,"first two hours and a total dosage of 1980 for the four hour period, a four-fold increase. This suggests that the sampling period, particularly at the more distant locations, should have been increased.
 As can be",66vS,1097,suggest%2:32:02::,
suggest%2:32:01::,"have_to await the measurements of broods from definite localities.
 Alphonse_R_._Hoge's measurements of several very young specimens from Brazil suggest that at_birth the female is slightly larger than the male.
 I have surprisingly little information on the size and",4oio,2007,suggest%2:32:02::,
suggest%2:32:01::,"as preliminary signs that the potters were broadening their gaze. The rows of animals and birds, in_particular, suggest awareness of Oriental animal friezes, transmitted perhaps via Syrian silver bowls and textiles, but the specific forms of",t46b,2050,suggest%2:32:02::,
suggest%2:32:01::,". Planes defined as parallel to the surface also cut through it into real space, and a depth is suggested optically which is greater than that established pictorially. All this expands the oscillation between surface and depth so_as to",ZP4i,1132,suggest%2:32:02::,
suggest%2:32:01::,"strained, silent lunch.
 Rachel said, "" I 'd_better get him to bed "".
 The doctors had suggested Scotty remain most of every afternoon in bed until he was stronger.
 Since Mr._McKinley had to give a lecture",X4PR,680,suggest%2:32:00::,
suggest%2:32:01::,"in character: his quill drawings had a scratchiness, suggesting skin texture; the clay he used plastically to suggest soft moving flesh, as in an abdomen, in a reclining torso; the wax he smoothed_over to give",4yc8,1672,suggest%2:32:00::,
suggest%2:32:01::,"program?
 The key to effective marketing is wrapped_up in defining your company's marketing problems realistically. Solutions frequently suggest themselves when you accurately pinpoint your problems, whether they be in the market, in marketing methods or in",qxcZ,2050,suggest%2:32:00::,
suggest%2:32:01::,"cocktail_parties, military organizations, even in the field, are more formal. In the extreme and oversimplified example suggested in Figure 3, the organization is more easily understood and more predictable in behavior. A military organization has",xKc+,1464,suggest%2:32:00::,
suggest%2:32:01::,". He is innocent "".
 Alexander shifted his gaze to Spencer. The calmness and detachment of his tone suggested unawareness of how implicit was his own guilt in the words he had used to defend Cromwell. Alexander knew",jcdE,1856,suggest%2:29:05::,
suggest%2:32:01::,"is, and is also a girl.
 "" Why don't you walk to school then ""? I suggested. "" My father walked, through two miles of snow, in Illinois "".
 "" Did you """,twge,797,suggest%2:32:00::,
suggest%2:32:01::,"the central government might be condoned, had the victims been serving the cause of dissident Katanga.
 Does this suggest that the Congo is fit for nationhood or that UN is making any progress whatever toward its goal of so",kxs2,776,suggest%2:32:04::,
suggest%2:32:01::,"seems slated to replace the one-color look to which we have been accustomed. Just_as a varitinted Oriental rug may suggest the starting_point for a room scheme, so may some of the newest versions of embroidery.
 One such,",yFxv,1897,suggest%2:29:05::,
suggest%2:32:01::,"bronze and gold and a sauterne background. The twirled, stylized design of winding stems and floral forms strongly suggests the embroidered patterns used so extensively for upholstery during the Jacobean period in England.
 Traditional crewel embroidery which seems",yFxv,1964,suggest%2:29:05::,
suggest%2:32:01::,"to the "" special "" United_Nations' budgets, and of_course cannot be expelled from the Organization (which you suggested in your editorial), due_to the fact that there is no provision in the Charter for expulsion.
 In",NDlh,748,suggest%2:32:00::,
suggest%2:32:01::,"although few in number they are a stubborn crew, as tenacious of life as the Hardshell Baptists, which suggests that there is some kind_of vital_principle embodied in their faith. Perhaps there is more truth than we are wont_to",jEFS,678,suggest%2:32:02::,
suggest%2:32:01::,"to a back_room and reappear in the spare uniform of the harem.
 If a dancer is good, she suggests purely and superbly the fundamental mechanics of ancestry and progeny - the continuum of mankind. But a great many_of",hFuk,841,suggest%2:29:05::,
suggest%2:32:01::,") "" palindromes "", "" paraphrases "", and "" parodies "".
 "" The Tyranny of Trivia "" suggests arbitrary alphabetical associations to induce slumber. And new vistas of hairshirt asceticism are opened by scholarly monographs entitled:",op9V,893,suggest%2:29:05::,
suggest%2:32:01::,"the process of assimilation "".
 Presentation of "" The Life and Times of John_Sloan "" in the Delaware_Art_Center here suggests a current nostalgia for human values in art.
 Staged by way of announcing the gift of a large and",zEyO,994,suggest%2:29:05::,
suggest%2:32:01::,"his sojourn in the Southwest ("" Koshare in the Dust "", a vigorous Indian dance, and landscapes suggest the influence of western color on his palette).
 The fact that Sloan was an extrovert, concerned primarily",zEyO,1466,suggest%2:29:05::,
suggest%2:32:01::,"the greatest virtuosi of_all_time, believes that ultra-fast road-circuit driving is an art_form related_to ballet.
 Errors in technical terminology suggest that the over-all translation from the German may not convey quite everything Mr._Remarque hoped to tell us.
 However,",/JMu,838,suggest%2:32:02::,
suggest%2:32:01::,"pick 4 winners and give their reasons but their decisions did not affect the choice of the Judge.
 We suggested this Class in the horse world and it was accepted immediately and included in the programs of horse_shows At the",0RdR,1474,suggest%2:32:00::,
suggest%2:32:01::,"the Western nations so guide their decisions as to further the viability of other friendly nations. If internal responsibility suggests acceptance of the socialist ideal of equality, then external responsibility implies adherence to principles of ideological supranationalism.
 Reference_to",17cp,1396,suggest%2:32:02::,
suggest%2:32:01::,"Human birth was no novelty to Mr._Robards. Tillie was a fine midwife and could get here quick, he suggested. Jenny's aversion to having Dr._Dunne, a former admirer, seemed silly to him, but he would",02Xb,1320,suggest%2:32:00::,
that_much%4:02:00::,"their young charges for the gymnastics that must come some_day if our schools are really responsible, we will be that_much ahead. School_teachers, all_too unprepared for the job they must do, will need demonstrators. There should be",1O/L,811,-,much%4:02:00::
that_much%4:02:00::,"Gibby said.
 "" Me "", he said merrily. "" Me, the happy one "".
 "" That_much Latin we remember "", Gibby said dryly. "" You always live_up_to your name, always like this,",wrQs,1266,-,much%4:02:00::
that_much%4:02:00::,"reaction was: "" Three_hundred dollars! To them bums? Why, I can get them knocked_off for half that_much "". Upon which the detective bureau despatched rifle squads to prevent trouble if O_'_Banion should send his gunmen out",mGBU,1756,-,much%4:02:00::
that_much%4:02:00::,"if the electric_power fails after an attack, any time that the heater has been used will make the shelter that_much more comfortable. Body heat in the close quarters will help keep_up the temperature. Warm clothing and bedding,",s57D,1862,-,much%4:02:00::
thereunder%4:02:00::,"so construed as to deprive the owner of any background patent relating thereto of such rights as he may have thereunder.
 The Secretary may dispose of water and byproducts resulting from his operations under this Act. All moneys received",Jbc5,903,thereunder%4:02:00::,
used_to%5:00:00:accustomed_to:00,"; it is subtle and rather bland, nut like. It is a flavor that might take a_little getting used_to - not because it is unpleasant, but because the flavor is hard to define in the light of our",S6In,1687,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"learned audience. Publishers want books that will sell, recording_studios want discs that will not seem strange to ears used_to hillbilly and jazz music, grade and high_schools want quaint, but moral, material. The analyst is apt",hbLl,1649,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"yourself, take the fact for granted, try to be helpful, but don't ask questions. I'm used_to all three, but I think the_French have the healthiest attitude "".
 That was the day that Pierre had",9WLU,2092,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"tired beyond almost the limits of his flesh. He had ridden hard from Boston, and he was not used_to horseback. Now, driving the horse and sulky borrowed from Mynheer_Schuyler, he felt as if every bone was",sW03,437,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"dramatic. "" Precious and I allow each other absolute freedom. We are above being jealous. He's used_to me bringing home strange men. I'll just tell him you're my husband. He cann't object",piKr,473,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"We were on our vacation in Canada "", Howard explained, in a muffled voice that must have been used_to booming, "" and the news didn't catch_up_with us till we were nearly home. We came_on as_soon_as we",Do17,887,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"more_than just roads and wells and schools. Ask Mr._Keo "".
 Mr._Keo agreed. "" Our people have been used_to accepting things as they found them "", he said. "" Where there was no road, they lived",7Syr,1698,used_to%3:00:03::,
used_to%5:00:00:accustomed_to:00,"others, before they'd take offense, threaten to call the manager. Funny how seldom they did: used_to it, probably. The kind who came into a cheap store like this! Grab, snatch, I",2Rff,1522,used_to%3:00:03::,
widely%4:02:00::,"in_this play in_spite_of the author's convictions to_the_contrary.
 There is nothing in the whole range of human experience more widely known and universally felt than spirit. Apart from spirit there could be no community, for it is spirit",aTbD,1745,widely%4:02:01::,
widely%4:02:00::,"our Fathers: Mary's prayers / Shall win our country back to thee "". The English saints are widely venerated, quite naturally, and now there is great hope that the Forty_Martyrs and Cardinal_Newman will soon be canonized",YpBF,1426,widely%4:02:01::,
widely%4:02:00::,"their discipline as amateurs, collectors, commercial propagandists, analysts or some combination of the four. They have widely varying backgrounds and aims. They have little "" esprit_de_corps "".
 The outlook for the amateur, for_instance,",hbLl,1237,widely%4:02:01::,
widely%4:02:00::,". The best_known field of application for builders is in heavy-duty, spray-dried detergent formulations for household use. These widely advertised products, which are used primarily for washing clothes, are based on high-sudsing, synthetic organic actives (",2INC,70,widely%4:02:01::,
widely%4:02:00::,"for the numerical evaluation of detergents. Harris has indicated that two devices, the Launder-Ometer and Terg-O-Tometer are most widely used for rapid detergent testing, and he has listed the commercially available standard soiled fabrics. Also given are",2INC,617,widely%4:02:01::,
widely%4:02:00::,"most persistent, and most cohesive forms of social groupings have grown out of religion. These groups have varied widely from mere families, primitive, totemic groups, and small modern cults and sects, to the memberships of",Vkcq,1347,widely%4:02:01::,
widely%4:02:00::,"totemic groups, and small modern cults and sects, to the memberships of great denominations, and great, widely dispersed world religions. Religion fosters group life in various ways. The common ultimate values, ends and goals",Vkcq,1374,widely%4:02:01::,
widely%4:02:00::,"pace could now be accelerated, for the inhabitants of the Aegean stood_on_firm_ground.
 The landscape of Greek history broadens widely, and rather abruptly, in the eighth century B.C., the age of Homer's "" rosy fingered Dawn",t46b,1070,widely%4:02:01::,
widely%4:02:00::,"proponent.
 But to return to the main line of our inquiry. It is doubtful that Utopia is still widely read because More was medieval or even because he was a martyr - indeed, it is likely that these",cfyn,352,widely%4:02:01::,
widely%4:02:00::,many who read Utopia with interest do not even know that its author was a martyr. Utopia is still widely read because in_a_sense More stood on the margin of modernity. And if he did stand on the margins of,cfyn,394,widely%4:02:01::,
widely%4:02:00::,"by a further paradox of Cubism, that the means to an illusion of depth and plasticity had now become widely divergent from the means of representation or imaging. In the Analytical phase of their Cubism, Braque and Picasso",ZP4i,1287,widely%4:02:01::,
widely%4:02:00::,"is no part of the earth that has not had them.
 The effects of earthquakes on civilization have been widely publicized, even overemphasized. The role of an earthquake in starting the destruction of whole cities is tremendously frightening",dKJN,1815,widely%4:02:01::,
widely%4:02:00::,"schools as "" general "" high_schools. The suburban high_school, it is worth noting, also is not a widely comprehensive high_school because of the absence of vocational_programs. The reason is that there is a lack of interest on",k6lE,1560,widely%4:02:01::,
widely%4:02:00::,"a more representative selection of systems is familar to every practicing field linguist. Papers like these four, if widely read, will contribute importantly to improvement of our analytic work.
 The second need is better field techniques.",tb7v,170,widely%4:02:01::,
widely%4:02:00::,"basis.
 One other paper deals with a phonologic problem: Vowel_Harmony_in_Igbo, by J._Carnochan. This restates the already widely known facts in_terms_of prosodies. As a restatement it makes only a small contribution to knowledge of Igbo. But",tb7v,1870,widely%4:02:01::,
widely%4:02:00::,", detecting, and hard on feet.
 There was also the one salient question to ask, and ask widely: Did you notice anything out_of_the_way? Like, for_example, a man carrying a twenty-two_rifle, probably with a",Pyrp,573,widely%4:02:01::,
widely%4:02:00::,"plain, straight-out shoot-down "".
 He had lots of friends, then as always. Even as he became widely known_as a professional killer, nearly every cowboy and rancher in Wyoming seemed proud to call him a friend.",W6Rk,1343,widely%4:02:01::,